,Season,Month,Year,Date,Pressure,Longitude,Latitude
784,JJA,6,2001,6/18/2001,1019.253035,321.0149252,33.61333203
785,JJA,6,2001,6/28/2001,1020.93221,324.1994993,33.31699606
786,JJA,7,2001,7/8/2001,1021.266209,321.3562491,34.00336983
787,JJA,7,2001,7/18/2001,1020.03041,321.5265316,34.08335432
788,JJA,7,2001,7/28/2001,1020.240211,322.3871885,34.60165994
789,JJA,8,2001,8/7/2001,1020.595565,324.2708414,34.28065783
790,JJA,8,2001,8/17/2001,1019.432338,318.7023641,32.38712853
791,JJA,8,2001,8/27/2001,1017.826348,321.8411671,33.84479639
792,SON,9,2001,9/6/2001,1017.938889,329.3076361,37.27721739
793,SON,9,2001,9/16/2001,1016.713804,326.7742999,38.68422878
794,SON,9,2001,9/26/2001,1016.905419,321.4765723,32.56992909
795,SON,10,2001,10/6/2001,1018.689265,323.6577643,32.49941915
796,SON,10,2001,10/16/2001,1018.362386,324.207837,34.34939489
797,SON,10,2001,10/26/2001,1018.647846,337.374814,33.80862695
798,SON,11,2001,11/5/2001,1019.301945,339.4382632,40.2372488
799,SON,11,2001,11/15/2001,1019.132486,334.1642484,39.00720793
800,SON,11,2001,11/25/2001,1020.099994,333.4811368,38.73425204
801,DJF,12,2001,12/5/2001,1019.618653,337.0873055,35.11864923
802,DJF,12,2001,12/15/2001,1018.462671,341.7888529,36.78641053
803,DJF,12,2001,12/25/2001,1017.152579,343.7306255,35.03670517
804,DJF,1,2002,1/4/2002,1019.677562,343.3616167,34.32862104
805,DJF,1,2002,1/14/2002,1022.688666,339.2592376,32.83983442
806,DJF,1,2002,1/24/2002,1022.647249,335.9386862,30.20948616
807,DJF,2,2002,2/3/2002,1022.45132,336.2176632,31.11341913
808,DJF,2,2002,2/13/2002,1019.994802,332.8174598,33.64026597
809,DJF,2,2002,2/23/2002,1019.379389,335.2417544,35.42155413
810,MAM,3,2002,3/5/2002,1021.879624,317.2915855,36.35715846
811,MAM,3,2002,3/15/2002,1019.188032,320.5720781,30.78901323
812,MAM,3,2002,3/25/2002,1019.79609,326.7062968,35.71686141
813,MAM,4,2002,4/4/2002,1020.491841,316.3671075,33.31432903
814,MAM,4,2002,4/14/2002,1019.754658,313.7442179,33.70641136
815,MAM,4,2002,4/24/2002,1020.004418,333.4606572,35.15722
816,MAM,5,2002,5/4/2002,1020.900376,323.2914095,34.17658002
817,MAM,5,2002,5/14/2002,1020.060951,324.2186225,30.99104267
818,MAM,5,2002,5/24/2002,1020.445071,318.9989748,32.94602454
819,JJA,6,2002,6/3/2002,1020.253563,324.1723106,33.12414741
820,JJA,6,2002,6/13/2002,1019.234293,326.3218819,30.55011437
821,JJA,6,2002,6/23/2002,1021.986136,324.28977,35.38493543
822,JJA,7,2002,7/3/2002,1022.194671,322.6282625,34.30667821
823,JJA,7,2002,7/13/2002,1021.015101,323.9791615,33.89407863
824,JJA,7,2002,7/23/2002,1020.610762,321.0060572,34.45546355
825,JJA,8,2002,8/2/2002,1018.787079,327.5983653,34.9559107
826,JJA,8,2002,8/12/2002,1020.112307,319.7098262,33.7895989
827,JJA,8,2002,8/22/2002,1018.666494,325.1112195,34.58441648
828,SON,9,2002,9/1/2002,1019.92426,325.5154627,37.33674731
829,SON,9,2002,9/11/2002,1017.361681,319.1464881,31.33204532
830,SON,9,2002,9/21/2002,1016.694626,319.6894799,35.85105275
831,SON,10,2002,10/1/2002,1017.358225,338.096097,36.68143085
832,SON,10,2002,10/11/2002,1018.218383,317.7171624,35.99577102
833,SON,10,2002,10/21/2002,1016.400459,326.6405386,31.23991255
834,SON,10,2002,10/31/2002,1018.485363,343.6754,32.58384015
835,SON,11,2002,11/10/2002,1018.720167,327.5640417,30.70715182
836,SON,11,2002,11/20/2002,1018.876308,320.3798146,29.47988137
837,SON,11,2002,11/30/2002,1019.999355,331.8023728,31.28455734
838,DJF,12,2002,12/10/2002,1017.288094,327.8112416,31.62759518
839,DJF,12,2002,12/20/2002,1018.567786,341.9702419,29.3443731
840,DJF,12,2002,12/30/2002,1020.54728,334.6840012,27.71257603
841,DJF,1,2003,1/9/2003,1020.061857,333.8857057,32.06960523
842,DJF,1,2003,1/19/2003,1021.416871,337.5422499,30.10374009
843,DJF,1,2003,1/29/2003,1024.532864,333.1612088,35.89702424
844,DJF,2,2003,2/8/2003,1020.805167,330.7778116,32.68177774
845,DJF,2,2003,2/18/2003,1019.354905,325.5594877,31.47560477
846,DJF,2,2003,2/28/2003,1019.051729,332.4945095,30.69377766
847,MAM,3,2003,3/10/2003,1019.178285,335.7374451,34.05454869
848,MAM,3,2003,3/20/2003,1018.41034,339.2957449,35.95051243
849,MAM,3,2003,3/30/2003,1017.295178,321.0852035,37.13541512
850,MAM,4,2003,4/9/2003,1019.759395,315.4556618,31.65019583
851,MAM,4,2003,4/19/2003,1018.013311,319.6662506,33.9295333
852,MAM,4,2003,4/29/2003,1018.130538,323.5398476,30.70234048
853,MAM,5,2003,5/9/2003,1021.073515,329.2500106,34.27821101
854,MAM,5,2003,5/19/2003,1019.520665,325.1014197,36.0782494
855,MAM,5,2003,5/29/2003,1018.75973,319.2267212,30.7021225
856,JJA,6,2003,6/8/2003,1019.258256,321.6109612,31.51757065
857,JJA,6,2003,6/18/2003,1018.579032,323.7364385,31.99177918
858,JJA,6,2003,6/28/2003,1019.173233,318.9252491,30.9676019
859,JJA,7,2003,7/8/2003,1020.056496,323.6091691,33.35152681
860,JJA,7,2003,7/18/2003,1020.848386,319.2732446,33.9137072
861,JJA,7,2003,7/28/2003,1020.763188,320.154674,33.75241113
862,JJA,8,2003,8/7/2003,1018.675319,320.5229261,35.85259026
863,JJA,8,2003,8/17/2003,1018.780399,324.523832,34.43667174
864,JJA,8,2003,8/27/2003,1018.564446,320.7542932,33.91208137
865,SON,9,2003,9/6/2003,1019.137126,329.0923631,36.30156404
866,SON,9,2003,9/16/2003,1018.177284,327.0124512,37.75866374
867,SON,9,2003,9/26/2003,1017.511364,323.1459637,38.76577288
868,SON,10,2003,10/6/2003,1019.003447,329.3793925,39.31531595
869,SON,10,2003,10/16/2003,1015.486659,330.1777925,33.27025681
870,SON,10,2003,10/26/2003,1019.979188,321.9697401,37.80975664
871,SON,11,2003,11/5/2003,1018.000253,323.3538546,33.69269121
872,SON,11,2003,11/15/2003,1018.861226,335.7568659,34.824809
873,SON,11,2003,11/25/2003,1017.329657,329.4664555,34.25779877
874,DJF,12,2003,12/5/2003,1017.219184,331.2112432,34.63172691
875,DJF,12,2003,12/15/2003,1019.301956,339.9520695,31.52762026
876,DJF,12,2003,12/25/2003,1019.191738,336.6818789,35.21726406
877,DJF,1,2004,1/4/2004,1019.752413,331.1293178,31.39102664
878,DJF,1,2004,1/14/2004,1019.059829,338.1205483,30.72617266
879,DJF,1,2004,1/24/2004,1018.069201,337.009614,29.57419681
880,DJF,2,2004,2/3/2004,1021.827907,341.3623325,31.62548896
881,DJF,2,2004,2/13/2004,1020.650428,334.6352652,34.22578298
882,DJF,2,2004,2/23/2004,1017.421921,322.2013761,35.1075527
883,MAM,3,2004,3/4/2004,1021.022046,335.6597746,32.30155531
884,MAM,3,2004,3/14/2004,1021.834363,331.1963265,33.25490657
885,MAM,3,2004,3/24/2004,1021.599857,320.0477959,39.01545139
886,MAM,4,2004,4/3/2004,1016.695694,334.4904835,32.70567938
887,MAM,4,2004,4/13/2004,1020.911125,322.7911435,36.20322727
888,MAM,4,2004,4/23/2004,1019.236118,316.0442233,31.66237028
889,MAM,5,2004,5/3/2004,1021.357355,317.6527598,34.72789807
890,MAM,5,2004,5/13/2004,1020.572812,321.1875572,35.4673058
891,MAM,5,2004,5/23/2004,1018.732599,327.8906431,33.88653406
892,JJA,6,2004,6/2/2004,1020.317907,329.169794,32.88838499
893,JJA,6,2004,6/12/2004,1019.569064,328.207712,33.26418907
894,JJA,6,2004,6/22/2004,1018.748139,321.2312478,28.50397126
895,JJA,7,2004,7/2/2004,1020.562197,324.6491599,35.28298955
896,JJA,7,2004,7/12/2004,1020.017163,324.8780529,34.45088713
897,JJA,7,2004,7/22/2004,1019.389166,319.6418835,35.29372815
898,JJA,8,2004,8/1/2004,1018.624388,318.8030006,31.79982288
899,JJA,8,2004,8/11/2004,1019.610065,315.2683664,31.98457201
900,JJA,8,2004,8/21/2004,1018.809296,320.5806865,33.94419528
901,JJA,8,2004,8/31/2004,1019.058196,324.8166849,36.1694661
902,SON,9,2004,9/10/2004,1019.400981,326.5023728,37.07867647
903,SON,9,2004,9/20/2004,1018.367915,335.7901304,37.12719729
904,SON,9,2004,9/30/2004,1018.561533,330.3308694,36.42898562
905,SON,10,2004,10/10/2004,1017.259958,331.2341045,38.19461483
906,SON,10,2004,10/20/2004,1016.248194,333.1144943,34.02295412
907,SON,10,2004,10/30/2004,1015.805455,323.3912213,27.80478286
908,SON,11,2004,11/9/2004,1019.452229,332.4589465,41.66913233
909,SON,11,2004,11/19/2004,1019.924208,340.8927035,35.92068492
910,SON,11,2004,11/29/2004,1017.702214,334.2294894,37.30731906
911,DJF,12,2004,12/9/2004,1019.341927,332.9312556,34.23346274
912,DJF,12,2004,12/19/2004,1021.649063,329.1581924,36.88827838
913,DJF,12,2004,12/29/2004,1023.241196,331.9019557,36.05342175
914,DJF,1,2005,1/8/2005,1024.459916,337.4376344,33.44979495
915,DJF,1,2005,1/18/2005,1020.287433,334.441156,35.3784307
916,DJF,1,2005,1/28/2005,1020.121138,339.8012156,39.50165839
917,DJF,2,2005,2/7/2005,1023.156675,341.0994356,37.18594098
918,DJF,2,2005,2/17/2005,1019.208878,327.9264173,37.79392492
919,DJF,2,2005,2/27/2005,1017.260134,321.5469951,33.41260412
920,MAM,3,2005,3/9/2005,1017.506982,344.6883045,35.83655948
921,MAM,3,2005,3/19/2005,1017.281356,341.3788232,32.38998963
922,MAM,3,2005,3/29/2005,1016.974172,327.0562339,31.95359405
923,MAM,4,2005,4/8/2005,1018.905094,331.4333646,38.37201065
924,MAM,4,2005,4/18/2005,1018.729216,324.6319053,31.67702113
925,MAM,4,2005,4/28/2005,1017.76576,321.402215,34.34886288
926,MAM,5,2005,5/8/2005,1018.472481,321.2794952,37.45700996
927,MAM,5,2005,5/18/2005,1017.624745,334.0926292,35.58521477
928,MAM,5,2005,5/28/2005,1018.302256,331.5872184,34.63925404
929,JJA,6,2005,6/7/2005,1018.317999,326.5345219,35.32386612
930,JJA,6,2005,6/17/2005,1017.256669,334.2124708,32.84348675
931,JJA,6,2005,6/27/2005,1019.855412,323.4694111,34.86379088
932,JJA,7,2005,7/7/2005,1020.702179,324.9820245,35.88278986
933,JJA,7,2005,7/17/2005,1020.134427,325.9070775,35.17638713
934,JJA,7,2005,7/27/2005,1018.860869,320.0614613,32.39941464
935,JJA,8,2005,8/6/2005,1018.895864,324.7711542,35.50460865
936,JJA,8,2005,8/16/2005,1019.024521,326.7965191,36.63802723
937,JJA,8,2005,8/26/2005,1018.931753,327.1103069,36.36944866
938,SON,9,2005,9/5/2005,1017.437694,329.3587642,35.35666378
939,SON,9,2005,9/15/2005,1019.213299,328.5050109,35.08650708
940,SON,9,2005,9/25/2005,1019.246774,331.553324,36.27111367
941,SON,10,2005,10/5/2005,1019.022734,323.0374398,38.58340046
942,SON,10,2005,10/15/2005,1017.096082,336.3148609,32.29055461
943,SON,10,2005,10/25/2005,1017.121572,335.7156384,29.92263938
944,SON,11,2005,11/4/2005,1020.428573,332.8193549,32.69867595
945,SON,11,2005,11/14/2005,1019.765511,327.6225363,36.94368551
946,SON,11,2005,11/24/2005,1018.464269,324.0505144,43.61811291
947,DJF,12,2005,12/4/2005,1016.801339,331.3282035,31.93611295
948,DJF,12,2005,12/14/2005,1020.12049,336.619002,39.50120718
949,DJF,12,2005,12/24/2005,1018.739951,336.874742,32.91954188
950,DJF,1,2006,1/3/2006,1019.940599,335.0326695,34.15935581
951,DJF,1,2006,1/13/2006,1022.476444,333.2258294,33.25974212
952,DJF,1,2006,1/23/2006,1019.12856,329.9271828,33.04060752
953,DJF,2,2006,2/2/2006,1018.459985,332.1894413,33.61800826
954,DJF,2,2006,2/12/2006,1019.573255,325.909467,31.53233802
955,DJF,2,2006,2/22/2006,1018.378437,326.5204188,29.44573911
956,MAM,3,2006,3/4/2006,1019.639079,332.0551559,30.42540224
957,MAM,3,2006,3/14/2006,1017.030014,317.6373183,29.00609971
958,MAM,3,2006,3/24/2006,1016.924778,328.9207096,26.81532592
959,MAM,4,2006,4/3/2006,1017.215239,317.928418,30.48730975
960,MAM,4,2006,4/13/2006,1017.87927,327.6547995,37.21331966
961,MAM,4,2006,4/23/2006,1018.820492,327.8371673,34.43016212
962,MAM,5,2006,5/3/2006,1018.067294,322.9760148,35.76170733
963,MAM,5,2006,5/13/2006,1017.300842,324.7406634,34.3696733
964,MAM,5,2006,5/23/2006,1019.671477,329.0994154,32.79525873
965,JJA,6,2006,6/2/2006,1018.466176,328.0210949,36.16795716
966,JJA,6,2006,6/12/2006,1019.860332,324.9733302,33.76602318
967,JJA,6,2006,6/22/2006,1022.09167,320.4034359,35.65645878
968,JJA,7,2006,7/2/2006,1021.689412,321.7734815,33.81600816
969,JJA,7,2006,7/12/2006,1021.46733,324.0579489,35.31006537
970,JJA,7,2006,7/22/2006,1019.729266,321.4876067,33.75729925
971,JJA,8,2006,8/1/2006,1018.560595,322.5943528,31.83650369
972,JJA,8,2006,8/11/2006,1018.030921,323.8722479,36.77195306
973,JJA,8,2006,8/21/2006,1018.602046,322.2682584,34.43458738
974,JJA,8,2006,8/31/2006,1017.736,327.8648056,36.4708731
975,SON,9,2006,9/10/2006,1017.885446,324.4487012,34.54785797
976,SON,9,2006,9/20/2006,1016.588809,324.5587632,29.48429645
977,SON,9,2006,9/30/2006,1017.74665,322.483985,33.71703147
978,SON,10,2006,10/10/2006,1017.622657,330.0223737,34.90671107
979,SON,10,2006,10/20/2006,1015.596822,326.2231492,25.37556157
980,SON,10,2006,10/30/2006,1017.014343,334.8866781,37.20845457
981,SON,11,2006,11/9/2006,1019.406729,338.9955307,38.90008302
982,SON,11,2006,11/19/2006,1019.057163,329.3093084,33.28160756
983,SON,11,2006,11/29/2006,1020.473117,330.7830607,33.48660899
984,DJF,12,2006,12/9/2006,1022.03543,329.5844426,33.04069032
985,DJF,12,2006,12/19/2006,1021.865197,338.1366694,35.08997971
986,DJF,12,2006,12/29/2006,1024.26146,339.2003955,32.2947893
987,DJF,1,2007,1/8/2007,1024.152276,334.7001389,32.95305017
988,DJF,1,2007,1/18/2007,1021.086889,338.2952001,32.93346518
989,DJF,1,2007,1/28/2007,1019.687812,338.9956024,36.5763319
990,DJF,2,2007,2/7/2007,1019.198375,328.8227687,28.33517784
991,DJF,2,2007,2/17/2007,1018.045084,330.3266996,28.58778728
992,DJF,2,2007,2/27/2007,1020.662993,337.4488133,29.78149981
993,MAM,3,2007,3/9/2007,1021.712359,332.7987171,34.12633731
994,MAM,3,2007,3/19/2007,1022.750768,324.0164437,36.34413843
995,MAM,3,2007,3/29/2007,1018.646655,326.1097907,35.09657457
996,MAM,4,2007,4/8/2007,1017.743874,333.7050112,34.32508001
997,MAM,4,2007,4/18/2007,1017.756022,339.6645538,35.50581164
998,MAM,4,2007,4/28/2007,1019.752068,320.9070347,31.22575062
999,MAM,5,2007,5/8/2007,1019.322938,327.8741749,33.38091734
1000,MAM,5,2007,5/18/2007,1020.722704,322.9133853,35.97247128
1001,MAM,5,2007,5/28/2007,1019.663077,320.5522505,32.72906698
1002,JJA,6,2007,6/7/2007,1018.313716,320.702044,33.12030837
1003,JJA,6,2007,6/17/2007,1018.492743,320.4745587,27.98051155
1004,JJA,6,2007,6/27/2007,1020.749226,320.5840682,31.91559137
1005,JJA,7,2007,7/7/2007,1020.97097,324.0283008,34.07982618
1006,JJA,7,2007,7/17/2007,1020.17966,319.6472989,34.18121391
1007,JJA,7,2007,7/27/2007,1018.724727,318.4743858,33.35630283
1008,JJA,8,2007,8/6/2007,1019.387173,324.2213347,34.71802274
1009,JJA,8,2007,8/16/2007,1019.841846,322.3928105,34.62911759
1010,JJA,8,2007,8/26/2007,1018.49692,326.1803914,38.76393032
1011,SON,9,2007,9/5/2007,1018.550319,330.367238,37.09913165
1012,SON,9,2007,9/15/2007,1019.327171,328.2139217,38.17766678
1013,SON,9,2007,9/25/2007,1017.771382,327.4571862,34.09611138
1014,SON,10,2007,10/5/2007,1017.956857,332.6873083,35.218218
1015,SON,10,2007,10/15/2007,1017.423488,339.7979718,36.6905336
1016,SON,10,2007,10/25/2007,1018.143102,327.3936502,37.50035638
1017,SON,11,2007,11/4/2007,1019.455707,336.8244638,39.7805311
1018,SON,11,2007,11/14/2007,1016.995528,334.299913,37.59221159
1019,SON,11,2007,11/24/2007,1018.524475,325.8502112,35.42600243
1020,DJF,12,2007,12/4/2007,1020.8169,335.7273895,32.23141058
1021,DJF,12,2007,12/14/2007,1019.967801,334.6414994,34.15368386
1022,DJF,12,2007,12/24/2007,1021.044561,332.7477926,35.53055483
1023,DJF,1,2008,1/3/2008,1020.95811,327.6447235,31.40830954
1024,DJF,1,2008,1/13/2008,1020.180491,335.3326997,30.86004748
1025,DJF,1,2008,1/23/2008,1022.33798,339.0939305,35.18845372
1026,DJF,2,2008,2/2/2008,1020.737246,332.9044305,33.29554692
1027,DJF,2,2008,2/12/2008,1020.809417,337.038379,34.82207321
1028,DJF,2,2008,2/22/2008,1021.018417,334.1073212,33.20225909
1029,MAM,3,2008,3/3/2008,1020.891327,326.2563334,36.208863
1030,MAM,3,2008,3/13/2008,1017.743826,327.101858,30.66922188
1031,MAM,3,2008,3/23/2008,1019.490389,322.9814756,33.39528023
1032,MAM,4,2008,4/2/2008,1018.723218,314.3351433,33.64961554
1033,MAM,4,2008,4/12/2008,1017.107879,316.1532103,29.0648049
1034,MAM,4,2008,4/22/2008,1017.662876,320.0217743,34.03830139
1035,MAM,5,2008,5/2/2008,1016.036596,318.5535648,34.38199135
1036,MAM,5,2008,5/12/2008,1018.249888,325.2855716,29.00518964
1037,MAM,5,2008,5/22/2008,1018.82306,323.4892992,30.63213053
1038,JJA,6,2008,6/1/2008,1020.241945,321.7242941,32.96643029
1039,JJA,6,2008,6/11/2008,1018.144895,331.975019,34.65694517
1040,JJA,6,2008,6/21/2008,1019.254574,321.8474676,32.13210217
1041,JJA,7,2008,7/1/2008,1020.360055,319.5382199,33.3105852
1042,JJA,7,2008,7/11/2008,1019.815456,323.7833352,34.77521211
1043,JJA,7,2008,7/21/2008,1019.688534,321.1619342,35.50680284
1044,JJA,7,2008,7/31/2008,1018.349489,324.4498824,32.02876082
1045,JJA,8,2008,8/10/2008,1018.325395,321.8139636,32.19722427
1046,JJA,8,2008,8/20/2008,1019.07645,321.2108289,35.63591454
1047,JJA,8,2008,8/30/2008,1017.93096,328.7221718,36.64584518
1048,SON,9,2008,9/9/2008,1018.032396,317.0488731,32.68478277
1049,SON,9,2008,9/19/2008,1018.555237,323.034407,38.95138514
1050,SON,9,2008,9/29/2008,1018.839696,331.247427,38.91831519
1051,SON,10,2008,10/9/2008,1018.646657,332.9361009,36.00509552
1052,SON,10,2008,10/19/2008,1018.598494,333.1278504,35.51661769
1053,SON,10,2008,10/29/2008,1020.809437,322.2545881,36.32842002
1054,SON,11,2008,11/8/2008,1019.209093,333.2290186,35.80003872
1055,SON,11,2008,11/18/2008,1020.121625,336.290705,39.80800234
1056,SON,11,2008,11/28/2008,1019.087417,326.3018989,37.68072932
1057,DJF,12,2008,12/8/2008,1020.866062,326.9065811,34.10749644
1058,DJF,12,2008,12/18/2008,1020.797156,331.9513293,35.22276882
1059,DJF,12,2008,12/28/2008,1018.777944,334.0350471,33.31617943
1060,DJF,1,2009,1/7/2009,1020.095067,331.4019797,32.55999442
1061,DJF,1,2009,1/17/2009,1021.359438,327.3338554,29.795912
1062,DJF,1,2009,1/27/2009,1019.99181,322.9633434,28.45560969
1063,DJF,2,2009,2/6/2009,1019.989705,317.4637895,29.28957517
1064,DJF,2,2009,2/16/2009,1020.165917,337.6220116,35.18504586
1065,DJF,2,2009,2/26/2009,1021.416873,325.6111078,36.01903251
1066,MAM,3,2009,3/8/2009,1018.624866,322.2521212,34.71669588
1067,MAM,3,2009,3/18/2009,1019.186731,328.8202828,38.54596792
1068,MAM,3,2009,3/28/2009,1017.609952,321.9519554,33.67428893
1069,MAM,4,2009,4/7/2009,1019.755835,323.0930792,32.936826
1070,MAM,4,2009,4/17/2009,1019.614544,322.6204533,31.8289611
1071,MAM,4,2009,4/27/2009,1021.712624,319.3466252,34.0772143
1072,MAM,5,2009,5/7/2009,1020.492875,324.0728582,34.46887162
1073,MAM,5,2009,5/17/2009,1020.157106,318.8144757,35.89110272
1074,MAM,5,2009,5/27/2009,1019.369264,325.8096522,34.26255737
1075,JJA,6,2009,6/6/2009,1018.82495,318.2745851,29.42813824
1076,JJA,6,2009,6/16/2009,1019.52063,328.0613392,35.74326275
1077,JJA,6,2009,6/26/2009,1017.654204,323.8764326,30.8759423
1078,JJA,7,2009,7/6/2009,1018.401839,322.5533246,31.64524087
1079,JJA,7,2009,7/16/2009,1020.593761,320.9481329,33.63576182
1080,JJA,7,2009,7/26/2009,1019.701506,320.6334218,33.85875603
1081,JJA,8,2009,8/5/2009,1019.768116,320.332842,34.00759973
1082,JJA,8,2009,8/15/2009,1018.71802,323.8612564,34.5183689
1083,JJA,8,2009,8/25/2009,1019.10438,322.444102,34.53411898
1084,SON,9,2009,9/4/2009,1018.877304,322.6284707,35.07137288
1085,SON,9,2009,9/14/2009,1018.714959,327.3262095,36.67361413
1086,SON,9,2009,9/24/2009,1019.200229,332.5871253,37.22572491
1087,SON,10,2009,10/4/2009,1016.735555,332.4253821,29.67179006
1088,SON,10,2009,10/14/2009,1016.664027,337.706524,39.54234819
1089,SON,10,2009,10/24/2009,1015.941854,314.6515091,33.0970559
1090,SON,11,2009,11/3/2009,1018.854194,328.8466064,35.33544941
1091,SON,11,2009,11/13/2009,1017.936272,327.5479509,33.81036716
1092,SON,11,2009,11/23/2009,1019.928801,338.3932439,33.00107861
1093,DJF,12,2009,12/3/2009,1019.296495,331.0597034,30.30358117
1094,DJF,12,2009,12/13/2009,1016.785729,323.4969788,30.93020275
1095,DJF,12,2009,12/23/2009,1015.70744,326.1745966,25.03015093
1096,DJF,1,2010,1/2/2010,1017.172594,329.841908,26.0304422
1097,DJF,1,2010,1/12/2010,1018.712099,330.8377937,27.46362368
1098,DJF,1,2010,1/22/2010,1018.758429,339.5326687,33.57947692
1099,DJF,2,2010,2/1/2010,1016.290407,328.815798,29.63765633
1100,DJF,2,2010,2/11/2010,1015.003892,325.0935181,26.73024201
1101,DJF,2,2010,2/21/2010,1015.064979,326.9456173,21.91585323
1102,MAM,3,2010,3/3/2010,1016.021851,332.2974727,27.13170559
1103,MAM,3,2010,3/13/2010,1017.75629,345.2696398,36.45634755
1104,MAM,3,2010,3/23/2010,1018.396962,330.9710313,30.33059528
1105,MAM,4,2010,4/2/2010,1017.332355,330.3650606,36.55335181
1106,MAM,4,2010,4/12/2010,1018.246615,318.1538279,37.73152523
1107,MAM,4,2010,4/22/2010,1016.00686,343.3968063,34.56329949
1108,MAM,5,2010,5/2/2010,1018.143854,325.1215324,32.51271617
1109,MAM,5,2010,5/12/2010,1019.976629,321.7409586,33.61094884
1110,MAM,5,2010,5/22/2010,1019.131883,327.3138841,34.96230659
1111,JJA,6,2010,6/1/2010,1018.369981,329.1677611,32.26848748
1112,JJA,6,2010,6/11/2010,1020.444351,323.924632,33.6431511
1113,JJA,6,2010,6/21/2010,1020.477633,324.2391659,33.94959603
1114,JJA,7,2010,7/1/2010,1020.111222,325.9737504,34.26570248
1115,JJA,7,2010,7/11/2010,1019.773751,319.7095317,34.39837384
1116,JJA,7,2010,7/21/2010,1020.17835,324.4560687,34.13351049
1117,JJA,7,2010,7/31/2010,1019.682595,324.0909053,36.55427564
1118,JJA,8,2010,8/10/2010,1018.524076,328.398218,36.81327717
1119,JJA,8,2010,8/20/2010,1017.6226,323.8942441,33.99378459
1120,JJA,8,2010,8/30/2010,1016.337972,324.2955494,33.43811842
1121,SON,9,2010,9/9/2010,1017.792769,330.1622663,35.89732558
1122,SON,9,2010,9/19/2010,1017.136895,327.8295582,37.30774127
1123,SON,9,2010,9/29/2010,1018.122203,318.9088196,34.606509
1124,SON,10,2010,10/9/2010,1016.284801,321.0364025,27.30356844
1125,SON,10,2010,10/19/2010,1017.255894,334.1226604,38.6141318
1126,SON,10,2010,10/29/2010,1018.217139,329.0784981,33.58091798
1127,SON,11,2010,11/8/2010,1018.280487,328.1580022,37.67754039
1128,SON,11,2010,11/18/2010,1016.164416,324.7835065,33.24204063
1129,SON,11,2010,11/28/2010,1016.755148,313.1566737,38.98885336
1130,DJF,12,2010,12/8/2010,1016.496974,334.7533612,34.42412583
1131,DJF,12,2010,12/18/2010,1015.025769,345.2465034,37.25909802
1132,DJF,12,2010,12/28/2010,1016.770764,344.8280236,32.51950746
1133,DJF,1,2011,1/7/2011,1018.769342,341.2529031,29.19571191
1134,DJF,1,2011,1/17/2011,1019.983804,338.6926673,33.68358067
1135,DJF,1,2011,1/27/2011,1019.676442,323.8422331,36.38666523
1136,DJF,2,2011,2/6/2011,1022.303246,335.8211805,32.36555241
1137,DJF,2,2011,2/16/2011,1019.020842,325.5695786,27.96688351
1138,DJF,2,2011,2/26/2011,1019.878194,335.7492335,35.60992505
1139,MAM,3,2011,3/8/2011,1021.426258,319.093935,39.83571416
1140,MAM,3,2011,3/18/2011,1018.688386,328.1277983,35.77804544
1141,MAM,3,2011,3/28/2011,1019.266316,336.1476051,31.11410071
1142,MAM,4,2011,4/7/2011,1019.276886,332.5769607,34.24131646
1143,MAM,4,2011,4/17/2011,1019.198966,314.7281928,36.43564136
1144,MAM,4,2011,4/27/2011,1019.503149,312.4398983,34.38230084
1145,MAM,5,2011,5/7/2011,1017.603177,331.0479261,39.64739841
1146,MAM,5,2011,5/17/2011,1019.937853,329.7150841,38.66873696
1147,MAM,5,2011,5/27/2011,1020.217645,328.7022714,38.22352462
1148,JJA,6,2011,6/6/2011,1018.222903,329.7961022,36.01776279
1149,JJA,6,2011,6/16/2011,1018.478215,328.0010051,32.06545394
1150,JJA,6,2011,6/26/2011,1019.502048,327.3468474,35.132645
1151,JJA,7,2011,7/6/2011,1020.264597,320.1185953,33.12784225
1152,JJA,7,2011,7/16/2011,1021.150933,325.2651625,35.39472209
1153,JJA,7,2011,7/26/2011,1020.2996,324.4880031,34.57019237
1154,JJA,8,2011,8/5/2011,1018.016906,327.0167303,31.87837134
1155,JJA,8,2011,8/15/2011,1017.682383,322.3861882,34.24183904
1156,JJA,8,2011,8/25/2011,1018.455778,323.2645788,35.18588313
1157,SON,9,2011,9/4/2011,1017.820785,322.4156974,32.93576093
1158,SON,9,2011,9/14/2011,1018.264574,321.7015446,33.96327411
1159,SON,9,2011,9/24/2011,1017.832814,328.7908957,34.74603482
1160,SON,10,2011,10/4/2011,1018.521938,336.0004992,37.65905357
1161,SON,10,2011,10/14/2011,1018.854767,337.3765167,37.72771697
1162,SON,10,2011,10/24/2011,1016.738689,327.0487594,32.4353767
1163,SON,11,2011,11/3/2011,1017.074814,322.1290823,31.43671156
1164,SON,11,2011,11/13/2011,1018.047827,330.5707683,34.30123868
1165,SON,11,2011,11/23/2011,1019.535817,331.3922176,36.12854627
1166,DJF,12,2011,12/3/2011,1021.446972,333.5010136,35.87247274
1167,DJF,12,2011,12/13/2011,1021.141115,332.9974848,33.944991
1168,DJF,12,2011,12/23/2011,1022.994943,339.2613194,34.44465026
1169,DJF,1,2012,1/2/2012,1024.780587,337.3936014,32.9964927
1170,DJF,1,2012,1/12/2012,1021.827162,337.7203948,34.09264652
